Date,Electricity_Consumption_MWh,Avg_Temperature_C,Electricity_Price_BGN_per_MWh,Holiday_Period,Population_Thousands
2019-05-01,1263.83,15.71,237.78,0,1326.37
2019-06-01,1217.81,20.47,219.08,0,1327.12
2019-07-01,1046.4,24.93,230.47,0,1321.48
2019-08-01,1000.18,23.15,222.98,1,1322.63
2019-09-01,894.88,18.49,222.82,0,1320.92
2019-10-01,817.74,13.55,235.99,0,1324.46
2019-11-01,894.86,7.86,233.25,0,1326.44
2019-12-01,1026.9,2.21,233.14,1,1328.0
2020-01-01,1058.21,-1.25,243.05,0,1330.15
2020-02-01,1238.23,1.17,230.21,0,1333.26
2020-03-01,1102.22,5.39,236.82,0,1327.24
2020-04-01,1301.1,9.12,226.9,0,1326.59
2020-05-01,1237.56,15.15,233.24,0,1329.89
2020-06-01,1145.05,20.06,228.7,0,1330.77
2020-07-01,1064.59,23.86,230.97,0,1329.93
2020-08-01,860.62,24.36,235.95,1,1325.87
2020-09-01,875.81,20.56,221.82,0,1329.82
2020-10-01,877.86,15.08,250.92,0,1327.39
2020-11-01,960.69,8.05,219.94,0,1331.34
2020-12-01,934.09,0.62,217.86,1,1330.73
2021-01-01,1029.58,-0.94,246.58,0,1333.12
2021-02-01,1144.91,1.52,242.92,0,1333.97
2021-03-01,1288.98,5.51,241.24,0,1332.88
2021-04-01,1286.44,10.52,241.28,0,1334.87
2021-05-01,1216.72,18.85,234.88,0,1336.91
2021-06-01,1195.66,20.57,226.03,0,1333.03
2021-07-01,1074.85,26.14,235.76,0,1336.01
2021-08-01,1018.43,24.95,228.23,1,1333.94
2021-09-01,861.69,20.65,244.75,0,1333.41
2021-10-01,853.62,13.68,233.53,0,1334.79
2021-11-01,877.19,7.76,226.75,0,1332.93
2021-12-01,896.82,1.23,231.79,1,1333.89
2022-01-01,1094.81,-0.24,244.13,0,1337.6
2022-02-01,1193.05,0.51,234.36,0,1343.93
2022-03-01,1253.46,5.08,231.78,0,1340.07
2022-04-01,1268.27,12.31,242.44,0,1338.6
2022-05-01,1182.44,13.13,242.45,0,1340.43
2022-06-01,1158.97,20.69,234.93,0,1339.78
2022-07-01,1062.86,23.39,235.29,0,1339.56
2022-08-01,939.89,23.53,242.32,1,1341.23
2022-09-01,898.73,21.09,225.52,0,1341.52
2022-10-01,900.2,14.06,225.93,0,1338.94
2022-11-01,1001.1,5.92,232.82,0,1338.85
2022-12-01,988.73,1.28,237.87,1,1339.45
2023-01-01,1102.88,0.68,248.11,0,1340.4
2023-02-01,1186.28,0.27,259.75,0,1341.97
2023-03-01,1167.27,5.22,253.58,0,1347.73
2023-04-01,1288.67,10.05,243.4,0,1348.29
2023-05-01,1266.22,14.35,244.81,0,1344.5
2023-06-01,1313.16,22.14,234.97,0,1346.15
2023-07-01,1080.38,25.63,244.81,0,1345.62
2023-08-01,1005.08,21.97,242.11,1,1351.16
2023-09-01,915.06,20.19,248.23,0,1347.24
2023-10-01,831.57,13.34,236.73,0,1344.74
2023-11-01,973.94,7.85,250.19,0,1343.09
2023-12-01,1027.6,1.21,260.33,1,1341.79
2024-01-01,1139.55,-0.11,248.91,0,1350.41
