Date,Consumption_kWh
2022-09-27,46.91314958309683
2022-09-28,50.731381309364075
2022-09-29,51.70270727706768
2022-09-30,48.540864039637604
2022-10-01,53.494896351758435
2022-10-02,47.938052857299596
2022-10-03,50.18672444354123
2022-10-04,47.41504865839821
2022-10-05,49.35210441622366
2022-10-06,48.52549160951159
2022-10-07,51.35979726661902
2022-10-08,49.657201063806575
2022-10-09,49.67228617761174
2022-10-10,49.73958476641503
2022-10-11,47.89191001185862
2022-10-12,47.39097067285405
2022-10-13,52.62441921079998
2022-10-14,47.20518447783878
2022-10-15,48.017867101267484
2022-10-16,49.52300171665234
2022-10-17,50.14705424071426
2022-10-18,52.358110992942805
2022-10-19,52.504151602629896
2022-10-20,51.31658619630394
2022-10-21,47.90111843712168
2022-10-22,53.099842505689146
2022-10-23,48.5924553444844
2022-10-24,48.256664421375774
2022-10-25,49.13780555689194
2022-10-26,49.739240739784854
2022-10-27,50.04328551041687
2022-10-28,50.40318653890214
2022-10-29,49.444093290974024
2022-10-30,52.068443310890395
2022-10-31,50.48530509903367
2022-11-01,46.42904591066054
2022-11-02,53.504382138117556
2022-11-03,51.37419346839021
2022-11-04,51.489041847469714
2022-11-05,50.772456638430384
2022-11-06,46.3481983498215
2022-11-07,49.6740841428656
2022-11-08,51.047742279217914
2022-11-09,49.411286926873004
2022-11-10,47.930055635380036
2022-11-11,51.25449062630259
2022-11-12,47.29455632274705
2022-11-13,48.13986330882685
2022-11-14,48.922492796891156
2022-11-15,49.68112933769209
2022-11-16,46.91257308086861
2022-11-17,52.84090751067646
2022-11-18,48.99659564128381
2022-11-19,53.62923670153136
2022-11-20,52.900576821580124
2022-11-21,49.521558266543174
2022-11-22,49.588029205925324
2022-11-23,51.32578863409014
2022-11-24,49.45911835599535
2022-11-25,50.26598274276358
2022-11-26,49.30487892932933
2022-11-27,51.41221848737347
2022-11-28,52.56510514562345
2022-11-29,50.85421625300583
2022-11-30,55.16033998278684
2022-12-01,47.570436261254144
2022-12-02,47.4184209820637
2022-12-03,49.67592459987725
2022-12-04,48.14852677579284
2022-12-05,48.64573824755501
2022-12-06,48.110245677681036
2022-12-07,52.5029615276028
2022-12-08,50.89149846688107
2022-12-09,48.97181192960078
2022-12-10,49.9819310169743
2022-12-11,50.43642736367837
2022-12-12,52.527166250489984
2022-12-13,52.00226012737709
2022-12-14,50.08631931809264
2022-12-15,50.648787567182175
2022-12-16,51.088454080648745
2022-12-17,49.59684004566117
2022-12-18,49.75880818229842
2022-12-19,48.69218456112634
2022-12-20,49.89633538892954
2022-12-21,52.16664452026273
2022-12-22,49.40138681765057
2022-12-23,52.42474419007786
2022-12-24,47.91437475502364
2022-12-25,50.63081250118544
2022-12-26,51.22160040518821
2022-12-27,50.63018582892349
2022-12-28,51.44921809991197
2022-12-29,52.93209596216398
2022-12-30,50.21860043323718
2022-12-31,51.737171387168566
2023-01-01,59.714123576723594
